우선순위,관리번호,정류장명,한낮승차,로드뷰URL,그늘,의자,조명,도착안내기,촬영시점(YYYY.MM),조사자,비고
1,250026567,강촌역,359,"https://map.kakao.com/link/roadview/37.80629,127.6343",,,,,,,
2,257800106,용골상회,219,"https://map.kakao.com/link/roadview/37.69151,127.67979",,,,,,,
3,257800107,용골상회,219,"https://map.kakao.com/link/roadview/37.69125,127.6799",,,,,,,
4,250026903,강원대중앙도서관,194,"https://map.kakao.com/link/roadview/37.8711,127.74415",,,,,,,
5,250026904,강원대중앙도서관,194,"https://map.kakao.com/link/roadview/37.87107,127.7443",,,,,,,
6,257800108,반곡망단이,192,"https://map.kakao.com/link/roadview/37.69522,127.67385",,,,,,,
7,257800109,반곡망단이,192,"https://map.kakao.com/link/roadview/37.69508,127.67378",,,,,,,
8,250026741,구곡폭포종점,154,"https://map.kakao.com/link/roadview/37.79725,127.61677",,,,,,,
9,250001725,거두1리,74,"https://map.kakao.com/link/roadview/37.86199,127.76704",,,,,,,
10,250001726,거두1리,74,"https://map.kakao.com/link/roadview/37.86208,127.76721",,,,,,,
11,250001951,폴리텍대학,58,"https://map.kakao.com/link/roadview/37.79734,127.77377",,,,,,,
12,257001453,밤벌유원지,57,"https://map.kakao.com/link/roadview/37.69205,127.69013",,,,,,,
13,257001454,밤벌유원지,57,"https://map.kakao.com/link/roadview/37.69202,127.68996",,,,,,,
14,250027125,무림정사입구,53,"https://map.kakao.com/link/roadview/37.86425,127.58285",,,,,,,
15,250027126,무림정사입구,53,"https://map.kakao.com/link/roadview/37.8642,127.58272",,,,,,,
16,250002127,한림대학교,2072,"https://map.kakao.com/link/roadview/37.88355,127.7384",,,,,,,
17,265000872,장학교차로,1720,"https://map.kakao.com/link/roadview/37.89256,127.7556",,,,,,,
18,250002198,산천1리,42,"https://map.kakao.com/link/roadview/37.94754,127.75226",,,,,,,
19,250002199,산천1리,42,"https://map.kakao.com/link/roadview/37.94778,127.75233",,,,,,,
20,250001749,강원대학병원,1158,"https://map.kakao.com/link/roadview/37.87484,127.74331",,,,,,,
21,250002200,산수빌A,40,"https://map.kakao.com/link/roadview/37.84752,127.76486",,,,,,,
22,257800113,역전평,39,"https://map.kakao.com/link/roadview/37.72871,127.79631",,,,,,,
23,257800114,역전평,39,"https://map.kakao.com/link/roadview/37.72867,127.7965",,,,,,,
24,250001758,애니고등학교,38,"https://map.kakao.com/link/roadview/37.90492,127.70024",,,,,,,
25,250001954,원창1리,38,"https://map.kakao.com/link/roadview/37.78839,127.74998",,,,,,,
26,250001955,원창1리,38,"https://map.kakao.com/link/roadview/37.78828,127.75005",,,,,,,
27,265000756,홈플러스,806,"https://map.kakao.com/link/roadview/37.85092,127.73385",,,,,,,
28,250026689,홈플러스,806,"https://map.kakao.com/link/roadview/37.85085,127.73411",,,,,,,
29,250001594,대원사,36,"https://map.kakao.com/link/roadview/37.84507,127.68557",,,,,,,
30,250001595,대원사,36,"https://map.kakao.com/link/roadview/37.84517,127.6857",,,,,,,
31,250002237,푸른언덕공원,744,"https://map.kakao.com/link/roadview/37.87627,127.7463",,,,,,,
32,265000786,송암삼거리,31,"https://map.kakao.com/link/roadview/37.98796,127.70284",,,,,,,
33,250002098,송암삼거리,31,"https://map.kakao.com/link/roadview/37.98836,127.70335",,,,,,,
34,250001548,동보빌리지,634,"https://map.kakao.com/link/roadview/37.88358,127.74144",,,,,,,
35,257000114,굴지리종점,29,"https://map.kakao.com/link/roadview/37.70913,127.79775",,,,,,,
36,257001645,굴지리종점,29,"https://map.kakao.com/link/roadview/37.7089,127.79772",,,,,,,
37,250026834,칠전대우A,614,"https://map.kakao.com/link/roadview/37.84487,127.71321",,,,,,,
38,250001659,교동초교입구,472,"https://map.kakao.com/link/roadview/37.87733,127.73768",,,,,,,
39,250001139,방동1리,26,"https://map.kakao.com/link/roadview/37.89588,127.68049",,,,,,,
40,250001798,현지사,26,"https://map.kakao.com/link/roadview/38.0448,127.64548",,,,,,,
41,250002167,서면행정복지센터,26,"https://map.kakao.com/link/roadview/37.89808,127.69374",,,,,,,
42,250002168,서면행정복지센터,26,"https://map.kakao.com/link/roadview/37.89836,127.69411",,,,,,,
43,250027001,장본교앞사거리,26,"https://map.kakao.com/link/roadview/37.95398,127.76895",,,,,,,
44,250027002,장본교앞사거리,26,"https://map.kakao.com/link/roadview/37.95409,127.76894",,,,,,,
45,250027135,장본교앞사거리,26,"https://map.kakao.com/link/roadview/37.95396,127.76915",,,,,,,
46,250027136,장본교앞사거리,26,"https://map.kakao.com/link/roadview/37.9539,127.76903",,,,,,,
47,250026574,남춘천역2번출구,440,"https://map.kakao.com/link/roadview/37.86371,127.72481",,,,,,,
48,250026581,남춘천역2번출구,440,"https://map.kakao.com/link/roadview/37.86384,127.72476",,,,,,,
49,250001373,강원생명과학고,428,"https://map.kakao.com/link/roadview/37.90903,127.72324",,,,,,,
50,250001374,강원생명과학고,428,"https://map.kakao.com/link/roadview/37.9089,127.72299",,,,,,,
51,250026661,춘천고용복지센터,428,"https://map.kakao.com/link/roadview/37.85146,127.74471",,,,,,,
52,250001095,창촌1리,24,"https://map.kakao.com/link/roadview/37.78475,127.65051",,,,,,,
53,250001769,가정리종점,24,"https://map.kakao.com/link/roadview/37.76332,127.57735",,,,,,,
54,250001794,창촌1리,24,"https://map.kakao.com/link/roadview/37.78958,127.6471",,,,,,,
55,250001795,창촌1리,24,"https://map.kakao.com/link/roadview/37.78944,127.64697",,,,,,,
56,250026731,가정리종점,24,"https://map.kakao.com/link/roadview/37.76329,127.57751",,,,,,,
57,250026537,케이티앤지,392,"https://map.kakao.com/link/roadview/37.86183,127.72745",,,,,,,
58,250027094,춘천자원,384,"https://map.kakao.com/link/roadview/37.8279,127.76397",,,,,,,
59,250027095,춘천자원,384,"https://map.kakao.com/link/roadview/37.82823,127.76405",,,,,,,
60,250002117,소양강댐정상,380,"https://map.kakao.com/link/roadview/37.9476,127.81268",,,,,,,
61,250026905,강원대백록관,380,"https://map.kakao.com/link/roadview/37.86861,127.74135",,,,,,,
62,250026906,강원대백록관,380,"https://map.kakao.com/link/roadview/37.86845,127.74149",,,,,,,
63,265000700,장학해온채A,378,"https://map.kakao.com/link/roadview/37.89828,127.75381",,,,,,,
64,250026568,강촌역,359,"https://map.kakao.com/link/roadview/37.80642,127.63372",,,,,,,
65,250001145,지암리,22,"https://map.kakao.com/link/roadview/37.97758,127.60217",,,,,,,
66,250001146,지암리,22,"https://map.kakao.com/link/roadview/37.97912,127.60405",,,,,,,
67,250001147,지암리,22,"https://map.kakao.com/link/roadview/37.98263,127.61637",,,,,,,
68,250001811,지암리,22,"https://map.kakao.com/link/roadview/37.97939,127.62239",,,,,,,
69,250001814,지암리,22,"https://map.kakao.com/link/roadview/37.97931,127.62221",,,,,,,
70,250001817,지내3리,22,"https://map.kakao.com/link/roadview/37.94818,127.73085",,,,,,,
71,250001818,지내3리,22,"https://map.kakao.com/link/roadview/37.94822,127.73068",,,,,,,
72,257001455,밤나무골,22,"https://map.kakao.com/link/roadview/37.68845,127.68835",,,,,,,
73,257001456,밤나무골,22,"https://map.kakao.com/link/roadview/37.68851,127.68816",,,,,,,
74,250001229,중부지구대,356,"https://map.kakao.com/link/roadview/37.87533,127.73851",,,,,,,
75,250026809,도재활병원삼거리,344,"https://map.kakao.com/link/roadview/37.90307,127.73835",,,,,,,
76,250001022,눈썰매장입구,20,"https://map.kakao.com/link/roadview/37.97498,127.59894",,,,,,,
77,250001855,KBS방송국,290,"https://map.kakao.com/link/roadview/37.86791,127.72304",,,,,,,
78,250002235,보안사거리,290,"https://map.kakao.com/link/roadview/37.87502,127.75271",,,,,,,
79,250001263,향교,286,"https://map.kakao.com/link/roadview/37.8817,127.73523",,,,,,,
80,250001563,도민일보,284,"https://map.kakao.com/link/roadview/37.89053,127.74479",,,,,,,
81,250001564,도민일보,284,"https://map.kakao.com/link/roadview/37.89017,127.74313",,,,,,,
82,250000004,거두리주공A,260,"https://map.kakao.com/link/roadview/37.85665,127.75863",,,,,,,
83,250001409,청실A,252,"https://map.kakao.com/link/roadview/37.87262,127.7584",,,,,,,
84,250001963,우석초교,252,"https://map.kakao.com/link/roadview/37.86465,127.75113",,,,,,,
85,250001534,춘천동원학교,250,"https://map.kakao.com/link/roadview/37.93016,127.78875",,,,,,,
86,250001535,춘천동원학교,250,"https://map.kakao.com/link/roadview/37.93031,127.78858",,,,,,,
87,250001460,발산2리,18,"https://map.kakao.com/link/roadview/37.95568,127.76123",,,,,,,
88,250001461,발산2리,18,"https://map.kakao.com/link/roadview/37.9576,127.76296",,,,,,,
89,250001462,발산2리,18,"https://map.kakao.com/link/roadview/37.96058,127.76575",,,,,,,
90,250001463,발산2리,18,"https://map.kakao.com/link/roadview/37.96049,127.76568",,,,,,,
91,250001464,발산2리,18,"https://map.kakao.com/link/roadview/37.96167,127.7623",,,,,,,
92,250001465,발산2리,18,"https://map.kakao.com/link/roadview/37.73968,127.63277",,,,,,,
93,250001466,발산2리,18,"https://map.kakao.com/link/roadview/37.7396,127.63291",,,,,,,
94,250026874,발산2리,18,"https://map.kakao.com/link/roadview/37.96157,127.76235",,,,,,,
95,250026875,발산2리,18,"https://map.kakao.com/link/roadview/37.95766,127.76284",,,,,,,
96,250026876,발산2리,18,"https://map.kakao.com/link/roadview/37.95571,127.76111",,,,,,,
97,250026880,윗샘밭종점,228,"https://map.kakao.com/link/roadview/37.93158,127.7914",,,,,,,
98,250001987,모아엘가A,220,"https://map.kakao.com/link/roadview/37.87293,127.72193",,,,,,,
99,265000670,파크자이A,219,"https://map.kakao.com/link/roadview/37.86746,127.70852",,,,,,,
100,265000671,파크자이A,219,"https://map.kakao.com/link/roadview/37.86806,127.70783",,,,,,,
101,250026892,천년나무A,204,"https://map.kakao.com/link/roadview/37.91277,127.73747",,,,,,,
102,250026893,천년나무A,204,"https://map.kakao.com/link/roadview/37.91296,127.73764",,,,,,,
103,250001386,교육대학교,198,"https://map.kakao.com/link/roadview/37.85718,127.7471",,,,,,,
104,250026768,e편한세상,194,"https://map.kakao.com/link/roadview/37.8841,127.7266",,,,,,,
105,250026917,강원고앞,194,"https://map.kakao.com/link/roadview/37.89519,127.75523",,,,,,,
106,250001071,가정진료소,16,"https://map.kakao.com/link/roadview/37.73456,127.57581",,,,,,,
107,250001970,한강수력본부,16,"https://map.kakao.com/link/roadview/37.96255,127.67899",,,,,,,
108,250001994,오탄1리,16,"https://map.kakao.com/link/roadview/38.0412,127.62759",,,,,,,
109,250001995,오탄1리,16,"https://map.kakao.com/link/roadview/38.04115,127.62723",,,,,,,
110,250001999,오탄1리,16,"https://map.kakao.com/link/roadview/38.04292,127.62181",,,,,,,
111,250026596,간척사거리,16,"https://map.kakao.com/link/roadview/38.02793,127.81727",,,,,,,
112,263001765,간척사거리,16,"https://map.kakao.com/link/roadview/38.02902,127.81727",,,,,,,
113,263001766,간척사거리,16,"https://map.kakao.com/link/roadview/38.02854,127.81599",,,,,,,
114,250000005,강원지방경찰청,182,"https://map.kakao.com/link/roadview/37.86253,127.75868",,,,,,,
115,250000006,강원지방경찰청,182,"https://map.kakao.com/link/roadview/37.86246,127.75841",,,,,,,
116,265000721,중앙시장입구,180,"https://map.kakao.com/link/roadview/37.87816,127.72459",,,,,,,
117,250027098,중앙시장입구,180,"https://map.kakao.com/link/roadview/37.87807,127.72437",,,,,,,
118,250027123,안보2리3반,15,"https://map.kakao.com/link/roadview/37.85332,127.57897",,,,,,,
119,250027124,안보2리3반,15,"https://map.kakao.com/link/roadview/37.8533,127.57885",,,,,,,
120,250001529,등선폭포,172,"https://map.kakao.com/link/roadview/37.82477,127.66073",,,,,,,
121,250001530,등선폭포,172,"https://map.kakao.com/link/roadview/37.82496,127.66041",,,,,,,
122,250026785,오월2리,14,"https://map.kakao.com/link/roadview/37.96821,127.62715",,,,,,,
123,250026786,오월2리,14,"https://map.kakao.com/link/roadview/37.96965,127.62918",,,,,,,
124,250026787,오월2리,14,"https://map.kakao.com/link/roadview/37.97158,127.63558",,,,,,,
125,250026789,오월2리,14,"https://map.kakao.com/link/roadview/37.97519,127.6417",,,,,,,
126,250027046,오월2리,14,"https://map.kakao.com/link/roadview/37.97515,127.64154",,,,,,,
127,250027048,오월2리,14,"https://map.kakao.com/link/roadview/37.96975,127.62915",,,,,,,
128,250027049,오월2리,14,"https://map.kakao.com/link/roadview/37.96817,127.62729",,,,,,,
129,250027050,오월2리,14,"https://map.kakao.com/link/roadview/37.97148,127.63562",,,,,,,
130,257001479,반곡,14,"https://map.kakao.com/link/roadview/37.69461,127.66785",,,,,,,
131,257001480,반곡,14,"https://map.kakao.com/link/roadview/37.69372,127.66711",,,,,,,
132,250001874,정부합동청사,164,"https://map.kakao.com/link/roadview/37.88843,127.74964",,,,,,,
133,250026588,중앙하이츠2차,162,"https://map.kakao.com/link/roadview/37.85698,127.73563",,,,,,,
134,250001655,구곡폭포종점,154,"https://map.kakao.com/link/roadview/37.79745,127.6165",,,,,,,
135,265000867,안마산로입구,146,"https://map.kakao.com/link/roadview/37.85875,127.71848",,,,,,,
136,250001199,폴리텍2캠퍼스,144,"https://map.kakao.com/link/roadview/37.91212,127.73956",,,,,,,
137,250026527,성심경로당,144,"https://map.kakao.com/link/roadview/37.88122,127.73981",,,,,,,
138,250026517,성심경로당,144,"https://map.kakao.com/link/roadview/37.88121,127.74002",,,,,,,
139,250026550,소양강처녀상,140,"https://map.kakao.com/link/roadview/37.89369,127.72589",,,,,,,
140,250026599,석사교사거리,134,"https://map.kakao.com/link/roadview/37.85738,127.7397",,,,,,,
141,250001288,무릉공원,132,"https://map.kakao.com/link/roadview/37.85609,127.73933",,,,,,,
142,265000697,삼천동사거리,126,"https://map.kakao.com/link/roadview/37.87,127.70365",,,,,,,
143,265000723,삼천동사거리,126,"https://map.kakao.com/link/roadview/37.87055,127.70345",,,,,,,
144,250002190,삼천동사거리,126,"https://map.kakao.com/link/roadview/37.86983,127.70743",,,,,,,
145,250002147,석사교회,118,"https://map.kakao.com/link/roadview/37.85989,127.7446",,,,,,,
146,265000796,모아엘가비스타,117,"https://map.kakao.com/link/roadview/37.84188,127.75686",,,,,,,
147,265000797,모아엘가비스타,117,"https://map.kakao.com/link/roadview/37.84188,127.75712",,,,,,,
148,250001252,현암리,12,"https://map.kakao.com/link/roadview/37.88497,127.6836",,,,,,,
149,250001253,현암리,12,"https://map.kakao.com/link/roadview/37.8768,127.67753",,,,,,,
150,250001254,현암리,12,"https://map.kakao.com/link/roadview/37.87684,127.67772",,,,,,,
수요미확인,250001222,소주고개,,"https://map.kakao.com/link/roadview/37.76028,127.62688",,,,,,,
수요미확인,250001244,혈동2리마을회관,,"https://map.kakao.com/link/roadview/37.78797,127.68514",,,,,,,
수요미확인,250001245,혈동2리마을회관,,"https://map.kakao.com/link/roadview/37.78795,127.68526",,,,,,,
수요미확인,250001333,태봉,,"https://map.kakao.com/link/roadview/37.88758,127.68525",,,,,,,
수요미확인,250001004,당림삼거리,,"https://map.kakao.com/link/roadview/37.84118,127.61",,,,,,,
수요미확인,250001015,조양1리,,"https://map.kakao.com/link/roadview/37.75621,127.81157",,,,,,,
수요미확인,250001016,부사원고개,,"https://map.kakao.com/link/roadview/37.75151,127.82282",,,,,,,
수요미확인,250001024,지암리(4),,"https://map.kakao.com/link/roadview/37.97923,127.60395",,,,,,,
수요미확인,250001025,지암리(3),,"https://map.kakao.com/link/roadview/37.98281,127.61624",,,,,,,
수요미확인,250001030,고성2리용화산,,"https://map.kakao.com/link/roadview/37.99468,127.73535",,,,,,,
수요미확인,250001032,고성2리1반,,"https://map.kakao.com/link/roadview/37.99235,127.73044",,,,,,,
수요미확인,250001036,송암리(인삼밭),,"https://map.kakao.com/link/roadview/38.00113,127.68982",,,,,,,
수요미확인,250001037,솔바우농원,,"https://map.kakao.com/link/roadview/37.99578,127.68335",,,,,,,
수요미확인,250001041,솔바우농원,,"https://map.kakao.com/link/roadview/37.99585,127.68348",,,,,,,
수요미확인,250001045,인람리(하우스),,"https://map.kakao.com/link/roadview/37.99083,127.65946",,,,,,,
