관리번호,정류장명,그늘,의자,조명,도착안내기,촬영시점(YYYY.MM),조사자,비고
250001192,대형약국,,,,,,,
250001193,산림조합강원본부,,,,,,,
250001194,산림조합강원본부,,,,,,,
250001195,발산3리,,,,,,,
250001196,금광터,,,,,,,
250001197,운전면허시험장,,,,,,,
250001198,소양강댐주차장,,,,,,,
250001199,폴리텍2캠퍼스,,,,,,,
250001200,월곡리,,,,,,,
250001201,감정리,,,,,,,
250001202,중앙로입구,,,,,,,
250001203,후평3동우체국,,,,,,,
250001204,부안주유소,,,,,,,
250001205,후평중학교,,,,,,,
250001206,후평주공7단지,,,,,,,
250001207,후평주공7단지,,,,,,,
250001208,후평주공6단지,,,,,,,
250001209,후평주공6단지,,,,,,,
250001210,후평주공5단지,,,,,,,
250001211,후평동종점,,,,,,,
250001212,후평동종점,,,,,,,
250001213,후평주공4단지후문,,,,,,,
250001214,후평주공4단지후문,,,,,,,
250001215,후평주공4단지,,,,,,,
250001216,대우A,,,,,,,
250001217,후평3동행복센터,,,,,,,
250001218,후평3동행복센터,,,,,,,
250001219,후동리,,,,,,,
250001220,후동리,,,,,,,
250001221,후동리,,,,,,,
250001222,소주고개,,,,,,,
250001223,후동리,,,,,,,
250001224,후동리,,,,,,,
265000754,해안사입구,,,,,,,
265000755,해안사입구,,,,,,,
265000706,동산면행복센터,,,,,,,
250001228,후동,,,,,,,
250001229,중부지구대,,,,,,,
250001230,중부지구대,,,,,,,
250001231,발산1리,,,,,,,
250001232,황골,,,,,,,
250001233,화목원,,,,,,,
250001234,화목원,,,,,,,
250001235,화광사,,,,,,,
250001236,화광사,,,,,,,
250001237,호반체육관,,,,,,,
250001238,우석중학교,,,,,,,
250027089,호반A,,,,,,,
250001240,호반A,,,,,,,
265000677,온의롯데캐슬,,,,,,,
250001242,춘천도매물류마트,,,,,,,
250001243,혈동2리종점,,,,,,,
250001244,혈동2리마을회관,,,,,,,
250001245,혈동2리마을회관,,,,,,,
250001246,혈동2리,,,,,,,
250001247,혈동2리,,,,,,,
250001248,혈동1리종점,,,,,,,
265000676,롯데마트춘천점,,,,,,,
265000678,고은1리4반,,,,,,,
250001251,현암리,,,,,,,
250001252,현암리,,,,,,,
250001253,현암리,,,,,,,
250001254,현암리,,,,,,,
250001255,현암리,,,,,,,
250001256,현암리,,,,,,,
250001257,강원도재활병원,,,,,,,
265000756,홈플러스,,,,,,,
250001259,후평현대3차,,,,,,,
250001260,신촌2리,,,,,,,
250001261,신촌2리,,,,,,,
250001262,향교,,,,,,,
250001263,향교,,,,,,,
250001264,행촌리,,,,,,,
250001265,행촌리,,,,,,,
250001266,춘천경찰서,,,,,,,
250001267,율문2리,,,,,,,
250001268,율문2리,,,,,,,
250001269,항공대정문,,,,,,,
250001270,항공대정문,,,,,,,
250001271,할렐루야기도원,,,,,,,
250001272,할렐루야기도원,,,,,,,
250001273,장애인종합복지관,,,,,,,
250001274,장애인종합복지관,,,,,,,
250001275,한림대학교,,,,,,,
250001276,한국토지주택공사,,,,,,,
250001277,한국전력공사입구,,,,,,,
250001278,한국전력공사입구,,,,,,,
250001279,한국은행,,,,,,,
250001280,한계울마을,,,,,,,
250001281,한계울마을,,,,,,,
250001282,학곡리종점,,,,,,,
250001283,학곡리종점,,,,,,,
250001284,하일종점,,,,,,,
265000721,중앙시장입구,,,,,,,
250027098,중앙시장입구,,,,,,,
250001287,무릉공원,,,,,,,
250001288,무릉공원,,,,,,,
250001289,하사관주택,,,,,,,
250001290,하사관주택,,,,,,,
250001291,율문3리,,,,,,,
250001292,포스코더샵A,,,,,,,
250001293,포스코후문,,,,,,,
250001294,포스코후문,,,,,,,
250001295,포스코더샵A,,,,,,,
250001298,팔미쉼터,,,,,,,
250001299,팔미3리,,,,,,,
250001300,팔미3리,,,,,,,
250001301,팔미리,,,,,,,
250001302,팔미1리,,,,,,,
265000679,너부래길입구,,,,,,,
250001304,투탑시티,,,,,,,
250001305,퇴계현대1차,,,,,,,
250001306,퇴계현대1차,,,,,,,
250001307,한진한성,,,,,,,
265000680,고은길,,,,,,,
250001309,남부새마을금고,,,,,,,
250001310,퇴계한주A,,,,,,,
265000681,강원도립극단,,,,,,,
250001312,퇴계주공9차,,,,,,,
250001313,퇴계주공7단지,,,,,,,
250001314,퇴계주공6차A,,,,,,,
250001315,퇴계주공6차,,,,,,,
250001316,퇴계주공6차,,,,,,,
250001317,휴먼타운A,,,,,,,
250001318,퇴계주공4차,,,,,,,
250001319,퇴계주공4차,,,,,,,
250001320,퇴계주공3.4차,,,,,,,
250001321,퇴계주공3.4차,,,,,,,
250001322,퇴계주공2차,,,,,,,
250001323,퇴계주공1차,,,,,,,
250001324,퇴계우체국,,,,,,,
250001325,퇴계우성A,,,,,,,
250001326,퇴계동입구,,,,,,,
250001327,남부초교,,,,,,,
250001328,퇴계농공단지입구,,,,,,,
265000696,퇴계농공단지입구,,,,,,,
250001330,퇴계금호A,,,,,,,
250001331,토우시장,,,,,,,
250001332,토우시장,,,,,,,
250001333,태봉,,,,,,,
250001334,탑말,,,,,,,
250001335,탑말,,,,,,,
250001336,크로바A,,,,,,,
250001337,크로바A,,,,,,,
250001338,칠전동고개,,,,,,,
250001339,칠전동고개,,,,,,,
250001340,칠전동,,,,,,,
250001341,칠전동사거리,,,,,,,
250001342,칠전대우A,,,,,,,
250001343,칠전대우A,,,,,,,
250001344,충렬탑입구,,,,,,,
250001345,충렬탑입구,,,,,,,
250001346,강원도농업기술원,,,,,,,
250027132,강원도농업기술원,,,,,,,
250001348,춘천초등학교,,,,,,,
250001349,춘천시보건소,,,,,,,
250001350,엘타워/미소지움,,,,,,,
250001351,춘천중학교정문,,,,,,,
250001352,춘천중학교,,,,,,,
250001353,춘천중학교,,,,,,,
250001354,학곡2리,,,,,,,
250001355,학곡2리,,,,,,,
250001356,현진에버빌3차,,,,,,,
250001357,춘천역,,,,,,,
250001358,춘천시청별관,,,,,,,
250001359,춘천시청별관,,,,,,,
250001360,한샘고후문,,,,,,,
250000003,성우오스타A,,,,,,,
250000004,거두리주공A,,,,,,,
250000005,강원지방경찰청,,,,,,,
250000006,강원지방경찰청,,,,,,,
250000010,지내1리(옥광산입구),,,,,,,
250000011,창촌3리입구,,,,,,,
250000138,산수리논골,,,,,,,
250000139,산수리논골,,,,,,,
265000682,오탄리,,,,,,,
250000993,서천리입구,,,,,,,
250000994,방동2리입구(보건소),,,,,,,
250000995,월송1리,,,,,,,
250000996,월송2리,,,,,,,
250000997,신매1리,,,,,,,
250000998,삼악산,,,,,,,
250000999,과수원마을입구,,,,,,,
250001000,(구)싸이클경기장,,,,,,,
265000717,용산3리1반,,,,,,,
265000718,용산3리1반,,,,,,,
250001003,수동1리,,,,,,,
250001004,당림삼거리,,,,,,,
250001005,강촌리,,,,,,,
250001006,봉명2리,,,,,,,
265000687,신북발산,,,,,,,
250001013,동산면행복센터,,,,,,,
265000722,KT,,,,,,,
250001015,조양1리,,,,,,,
250001016,부사원고개,,,,,,,
250001017,조양3리,,,,,,,
250001018,조양4리,,,,,,,
250001019,새술막,,,,,,,
250001020,대추나무골,,,,,,,
250001021,고탄입구,,,,,,,
250001022,눈썰매장입구,,,,,,,
250001023,지암리(물레방아민박),,,,,,,
250001024,지암리(4),,,,,,,
250001025,지암리(3),,,,,,,
250001026,가족쉼터,,,,,,,
250001027,오월교입구,,,,,,,
250001028,고성2리선돌입구,,,,,,,
250001029,고성2리,,,,,,,
250001030,고성2리용화산,,,,,,,
250001031,고성2리(초설),,,,,,,
250001032,고성2리1반,,,,,,,
250001033,고탄리,,,,,,,
250001034,송암리,,,,,,,
250001035,송암리마을회관,,,,,,,
250001036,송암리(인삼밭),,,,,,,
250001037,솔바우농원,,,,,,,
250001038,송암리(밤나무),,,,,,,
250001039,인람리(1),,,,,,,
250001040,인람리(2),,,,,,,
250001041,솔바우농원,,,,,,,
250001042,송암리(밤나무),,,,,,,
250001043,인람리(1),,,,,,,
250001044,인람리(2),,,,,,,
250001045,인람리(하우스),,,,,,,
250001046,송암삼거리,,,,,,,
250001047,해피초원목장,,,,,,,
250001048,올미,,,,,,,
250001049,올미,,,,,,,
250001050,국군병원사거리,,,,,,,
265000689,지내2리마을회관,,,,,,,
265000747,지내보건진료소,,,,,,,
265000760,팔미3교,,,,,,,
265000759,팔미3교,,,,,,,
250001055,신촌리종점,,,,,,,
250001056,고은리입구,,,,,,,
265000711,사암1리,,,,,,,
250001058,천리터,,,,,,,
250001059,추곡1리1반,,,,,,,
250001060,추곡(낚시터),,,,,,,
250001061,추곡터널,,,,,,,
250001062,발산1리,,,,,,,
250001065,가정1리마을회관,,,,,,,
250001066,가정중학교,,,,,,,
250001067,후동리,,,,,,,
250001068,후동리,,,,,,,
250001069,소주고개쉼터,,,,,,,
265000704,발산2리(치안센터),,,,,,,
250001071,가정진료소,,,,,,,
250001072,발산2리(치안센터),,,,,,,
265000719,용산3리5반,,,,,,,
265000720,용산3리5반,,,,,,,
250001075,탑골,,,,,,,
250001077,정족1리입구,,,,,,,
250001078,정족1리,,,,,,,
250001079,증2리2반,,,,,,,
250001080,금병초교,,,,,,,
265000763,팔미교,,,,,,,
250001082,정족1리,,,,,,,
250027151,정족1리입구,,,,,,,
250001084,조양2리,,,,,,,
250001085,조양2리,,,,,,,
250001086,조양2리,,,,,,,
250001087,조양2리,,,,,,,
250001089,(구)상걸초,,,,,,,
250001090,(구)상걸초,,,,,,,
250001091,상걸교,,,,,,,
250001092,상걸교,,,,,,,
265000688,신북발산,,,,,,,
250001094,강촌1리삼거리,,,,,,,
250001095,창촌1리,,,,,,,
250001096,창촌1리,,,,,,,
250001097,창촌3리,,,,,,,
250001098,창촌3리,,,,,,,
250001099,후동1리,,,,,,,
250001100,후동1리,,,,,,,
250001101,박암리,,,,,,,
250001102,박암리,,,,,,,
250026614,박암리,,,,,,,
250026613,박암리,,,,,,,
250001105,가정3리,,,,,,,
250001106,가정3리,,,,,,,
250001107,강원학생교육원,,,,,,,
250001108,우러니입구,,,,,,,
250001109,광판1리,,,,,,,
250001110,광판1리,,,,,,,
250001117,정보화마을,,,,,,,
250001118,정보화마을,,,,,,,
250001119,양지마을,,,,,,,
250001120,수동1리,,,,,,,
250001121,수동1리,,,,,,,
250001122,혈동2리,,,,,,,
250001123,팔미3리,,,,,,,
250001124,팔미3리,,,,,,,
250001125,오항리,,,,,,,
250001126,천리터,,,,,,,
250001127,추곡터널,,,,,,,
250001129,백양2리,,,,,,,
250001130,백양2리,,,,,,,
250001131,백양2리,,,,,,,
250001132,백양2리,,,,,,,
250026612,백양1리,,,,,,,
250001134,당림리,,,,,,,
250001135,당림1리,,,,,,,
250001136,당림1리,,,,,,,
250001137,당림1리,,,,,,,
265000690,지내2리마을회관,,,,,,,
250001139,방동1리,,,,,,,
250001140,인형극장,,,,,,,
250001141,송암리,,,,,,,
250001142,고성2리1반,,,,,,,
250001143,해피초원목장,,,,,,,
250001144,눈썰매장입구,,,,,,,
250001145,지암리,,,,,,,
250001146,지암리,,,,,,,
250001147,지암리,,,,,,,
250001148,지암리,,,,,,,
265000691,오탄리,,,,,,,
250001150,신포리,,,,,,,
250001151,신포리,,,,,,,
265000694,매운탕골입구,,,,,,,
250001153,고탄입구,,,,,,,
250001154,용산2리,,,,,,,
250001155,용산2리,,,,,,,
250001156,용산3리마을회관,,,,,,,
250001157,용산1리,,,,,,,
250001158,용산1리,,,,,,,
250027103,지내2리응달말,,,,,,,
265000695,매운탕골입구,,,,,,,
250001161,사농현대A,,,,,,,
250001162,성신양회,,,,,,,
265000762,폴리텍입구,,,,,,,
265000692,서인병원,,,,,,,
265000693,서인병원,,,,,,,
250001166,학곡리,,,,,,,
250001167,학곡리,,,,,,,
265000697,삼천동사거리,,,,,,,
265000698,증리,,,,,,,
250001170,뜨란채A,,,,,,,
250001171,퇴계우성A,,,,,,,
250001172,로데오거리,,,,,,,
250001173,증3리,,,,,,,
250001174,증2리2반,,,,,,,
265000699,증리,,,,,,,
265000724,번개시장입구,,,,,,,
265000725,번개시장입구,,,,,,,
265000746,사암1리안길,,,,,,,
250001179,탑골,,,,,,,
250001180,군자리,,,,,,,
250001181,군자리,,,,,,,
250001182,군자3리,,,,,,,
250001183,군자3리,,,,,,,
250001184,군자3리,,,,,,,
250001185,군자3리,,,,,,,
250001186,부사원고개,,,,,,,
250001187,조양3리,,,,,,,
250001188,봉명리조양교,,,,,,,
250001189,전인고등학교,,,,,,,
265000723,삼천동사거리,,,,,,,
250001191,대형약국,,,,,,,
250001361,한샘고후문,,,,,,,
250001362,춘천한샘고등학교,,,,,,,
250001363,춘천한샘고등학교,,,,,,,
250001364,박물관후문,,,,,,,
250001365,박물관입구,,,,,,,
250001366,춘천박물관,,,,,,,
250001367,박물관앞,,,,,,,
250001368,춘천댐종점,,,,,,,
250001369,춘천댐종점,,,,,,,
250001370,춘천댐,,,,,,,
250001371,춘천농협,,,,,,,
250001372,춘천농협,,,,,,,
250001373,강원생명과학고,,,,,,,
250001374,강원생명과학고,,,,,,,
250001375,기계공고,,,,,,,
265000871,감정1리2반,,,,,,,
250001377,춘천기계공고,,,,,,,
250001378,기계공고,,,,,,,
250001380,지내고탄로,,,,,,,
250001381,지내고탄로,,,,,,,
250001382,춘천교도소입구,,,,,,,
250001383,춘천교도소입구,,,,,,,
250001384,춘천교도소,,,,,,,
250001385,교육대학교,,,,,,,
250001386,교육대학교,,,,,,,
265000750,수동1리마을회관,,,,,,,
265000749,수동1리마을회관,,,,,,,
265000751,사암4리,,,,,,,
250001391,추곡초교,,,,,,,
250001392,추곡초교,,,,,,,
250001393,추곡약수터,,,,,,,
250001394,추곡리2반,,,,,,,
250001395,추곡리2반,,,,,,,
250001396,북산치안센터,,,,,,,
250001397,북산치안센터,,,,,,,
250001398,추곡리,,,,,,,
250001399,추곡1리,,,,,,,
250001400,추곡리,,,,,,,
250027119,추곡3거리,,,,,,,
250001402,추곡1리3반,,,,,,,
250001403,추곡1리3반,,,,,,,
250001404,추곡1리1반,,,,,,,
250001405,추곡2리,,,,,,,
250001406,초원낚시터,,,,,,,
250001407,고탄낚시터,,,,,,,
250001408,청와A,,,,,,,
250001409,청실A,,,,,,,
250001410,청실A,,,,,,,
250001411,오항2리,,,,,,,
250001412,오항2리,,,,,,,
250001413,인형극장,,,,,,,
265000767,우두이지더원A,,,,,,,
250001415,청소년수련원,,,,,,,
265000766,파크에뷰A,,,,,,,
250001417,청구/동아A,,,,,,,
250001418,동아/청구A,,,,,,,
250001419,천전삼거리,,,,,,,
250001420,상천초등학교,,,,,,,
250001421,천전3리,,,,,,,
250001422,천전3리,,,,,,,
250026865,춘천국유림관리소,,,,,,,
250026864,춘천국유림관리소,,,,,,,
250001425,천전1리,,,,,,,
250001426,천전1리,,,,,,,
250001427,천일주유소,,,,,,,
250001428,강촌1리회관,,,,,,,
250001429,창촌중학교,,,,,,,
250001430,창촌2리마을회관,,,,,,,
250001431,창촌2리마을회관,,,,,,,
250001432,창촌3리종점,,,,,,,
250001433,창촌3리입구,,,,,,,
250001434,창촌3리입구,,,,,,,
250001435,방동1리,,,,,,,
250001436,방동1리,,,,,,,
250001437,방동1리,,,,,,,
250001438,방동1리,,,,,,,
250001439,방동1리,,,,,,,
250001440,방동1리,,,,,,,
250001441,방동1리,,,,,,,
250001442,방곡리,,,,,,,
250001443,방곡리,,,,,,,
250001444,방곡2리회관,,,,,,,
250001445,방곡2리회관,,,,,,,
250001709,고성2리(초설),,,,,,,
250001710,고탄리(성탄교앞),,,,,,,
250001711,안보1리,,,,,,,
250001712,안보1리,,,,,,,
265000764,바이오산업진흥원,,,,,,,
265000765,바이오산업진흥원,,,,,,,
250001716,거두리부영A,,,,,,,
250001717,성우오스타A,,,,,,,
250001718,거두1리마을회관,,,,,,,
250001719,거두1리마을회관,,,,,,,
250001720,거두2리마을회관,,,,,,,
250001721,거두2리,,,,,,,
250001722,거두2리,,,,,,,
250001723,거두2리,,,,,,,
250001724,거두2리,,,,,,,
250001725,거두1리,,,,,,,
250001726,거두1리,,,,,,,
250001727,탑동마을,,,,,,,
265000726,용산1리2반,,,,,,,
265000727,용산1리2반,,,,,,,
250001730,강촌입구,,,,,,,
250001731,강촌유원지,,,,,,,
250001732,강촌유원지,,,,,,,
265000732,금옥골체험장,,,,,,,
265000731,금옥골체험장,,,,,,,
250001735,강촌리,,,,,,,
250001736,강촌리,,,,,,,
250001737,강촌리,,,,,,,
250001738,강촌리,,,,,,,
250001739,강촌검문소,,,,,,,
250001740,강촌검문소,,,,,,,
250001741,강촌1리4반,,,,,,,
250001742,강촌1리4반,,,,,,,
250001743,폴리텍2캠퍼스,,,,,,,
250001744,거두1리,,,,,,,
250001745,거두1리,,,,,,,
250001746,강원일보,,,,,,,
250001747,강원대후문,,,,,,,
250001748,강원대후문,,,,,,,
250001749,강원대학병원,,,,,,,
250001750,강원대학병원,,,,,,,
250001751,춘천사회혁신센터,,,,,,,
250001752,병무청앞,,,,,,,
250001753,강동농협장학지점,,,,,,,
250001754,강동농협장학지점,,,,,,,
250001755,강원중학교,,,,,,,
250001756,강원고교,,,,,,,
250001757,애니고등학교,,,,,,,
250001758,애니고등학교,,,,,,,
250001759,춘천우체국,,,,,,,
250001760,감정2리마을회관,,,,,,,
250001761,감정2리3반,,,,,,,
265000715,감정2리,,,,,,,
250001763,감정2리,,,,,,,
265000730,감정1리마을회관,,,,,,,
250001767,가정중학교,,,,,,,
250001768,가정진료소,,,,,,,
250001769,가정리종점,,,,,,,
250001770,가정3리,,,,,,,
250001771,가정3리,,,,,,,
250001772,가정2리,,,,,,,
250001773,가정2리,,,,,,,
250001774,가정2리,,,,,,,
250001775,가정2리,,,,,,,
250001776,가정1리,,,,,,,
250001777,가정1리,,,,,,,
250001778,가재골,,,,,,,
265000705,가재골,,,,,,,
250001780,팔호광장,,,,,,,
250001781,팔호광장,,,,,,,
250001782,88공원,,,,,,,
250001783,(구)102보충대,,,,,,,
250001784,(구)102보충대,,,,,,,
250001785,신한은행후평동지점,,,,,,,
250001786,충인교회,,,,,,,
265000737,퇴계농공단지입구,,,,,,,
250001788,창촌3리약수터,,,,,,,
250001789,창촌3리약수터,,,,,,,
250001790,창촌3리,,,,,,,
250001791,창촌3리,,,,,,,
250001792,창촌3거리,,,,,,,
250001793,창촌3거리,,,,,,,
250001794,창촌1리,,,,,,,
250001879,기와집골,,,,,,,
250001880,장학1리,,,,,,,
250001881,장학1리,,,,,,,
250001882,춘천역육교앞,,,,,,,
250001883,호반요양병원,,,,,,,
250001884,호반요양병원,,,,,,,
250001885,인성병원,,,,,,,
250001886,소양로우체국,,,,,,,
250001887,인람종점,,,,,,,
250001888,인람리,,,,,,,
250001889,의암치안센터,,,,,,,
250001890,의암치안센터,,,,,,,
250001891,송암스포츠타운입구,,,,,,,
250001892,송암스포츠타운입구,,,,,,,
250001893,의암리본마을,,,,,,,
250001894,의암리본마을,,,,,,,
250001895,의암류인석유적지,,,,,,,
250001896,의암류인석유적지,,,,,,,
250001897,의암댐,,,,,,,
250001898,의암댐,,,,,,,
250001899,의암교차로,,,,,,,
265000702,의암,,,,,,,
250001901,의암,,,,,,,
250001902,열린공원,,,,,,,
250001903,은행나무공원,,,,,,,
250001904,강원테크노파크,,,,,,,
250001905,율문3리,,,,,,,
250001906,강원테크노파크,,,,,,,
250001907,율문1리,,,,,,,
250001908,율문1리,,,,,,,
250001909,천전2리,,,,,,,
250001910,천전2리,,,,,,,
250001911,육림랜드,,,,,,,
250001912,육림공원,,,,,,,
250001913,육림고개,,,,,,,
250001914,육림고개,,,,,,,
265000738,사암4리4반,,,,,,,
250001917,유포2리마을회관,,,,,,,
250001918,유포리회관,,,,,,,
250001919,유포3리입구,,,,,,,
250001920,유포3리입구,,,,,,,
250001921,유승한내들,,,,,,,
250001922,유승한내들,,,,,,,
265000772,솔밭공원,,,,,,,
250001924,윗샘밭종점,,,,,,,
250001925,위도입구,,,,,,,
250001926,위도입구,,,,,,,
250001927,월송3리종점,,,,,,,
250027152,월송2리입구,,,,,,,
250001929,월송2리,,,,,,,
250001930,월송1리,,,,,,,
250001931,월곡리종점,,,,,,,
250001932,월곡리,,,,,,,
250001933,월곡리,,,,,,,
265000739,사암4리4반,,,,,,,
250001935,샛강쉼터,,,,,,,
250001936,원평마을,,,,,,,
250001937,원평계곡,,,,,,,
250001938,원평계곡,,,,,,,
250001939,원창고개입구,,,,,,,
250001940,원창고개입구,,,,,,,
250001941,원창고개정상,,,,,,,
250001942,원창고개,,,,,,,
250001943,원창고개정상,,,,,,,
250001944,원창고개,,,,,,,
250001945,원창5리,,,,,,,
250001946,원창5리,,,,,,,
250001947,원창4리,,,,,,,
250001948,원창3리,,,,,,,
250001949,원창3리,,,,,,,
250001950,원창2리,,,,,,,
250001951,폴리텍대학,,,,,,,
250001952,폴리텍대학,,,,,,,
250001953,원창2리,,,,,,,
250001954,원창1리,,,,,,,
250001955,원창1리,,,,,,,
250001956,봉명리,,,,,,,
250027138,원무골,,,,,,,
250001958,웃골1리,,,,,,,
250001959,웃골1리,,,,,,,
265000757,용산1리종점,,,,,,,
250001961,강원대동문앞,,,,,,,
250001962,우석초교,,,,,,,
250001963,우석초교,,,,,,,
250001964,그랜드A,,,,,,,
250001965,용산치안센터,,,,,,,
250001966,용산3리,,,,,,,
250001967,용산3리,,,,,,,
250001968,용산2리취수장,,,,,,,
250001969,용산2리취수장,,,,,,,
250001970,한강수력본부,,,,,,,
250001971,한강수력본부,,,,,,,
250027145,용산1리종점,,,,,,,
250001973,용산1리,,,,,,,
250001974,용산1리,,,,,,,
250001975,왕터연수원,,,,,,,
250001976,왕터연수원,,,,,,,
250001978,올미종점,,,,,,,
250001979,올미입구,,,,,,,
250001980,올미입구,,,,,,,
265000744,화물공영차고지,,,,,,,
250001982,여우고개,,,,,,,
250001983,온의사거리,,,,,,,
