관리번호,정류장명,그늘,의자,조명,도착안내기,촬영시점(YYYY.MM),조사자,비고
250000041,한덕리입구,,,,,,,
250000042,한덕리입구,,,,,,,
250026530,조양3리종점,,,,,,,
250026531,유앤아이A,,,,,,,
250026532,유앤아이A,,,,,,,
250026533,동신장로교회,,,,,,,
250026534,구름다리주유소,,,,,,,
250026535,강원사대부고,,,,,,,
250026536,강원사대부고,,,,,,,
250026537,케이티앤지,,,,,,,
265000808,방곡2리입구,,,,,,,
250026539,농산물도매시장,,,,,,,
250026540,농산물도매시장,,,,,,,
250026541,우두사거리,,,,,,,
250026542,우두사거리,,,,,,,
250026543,홈플러스,,,,,,,
250026544,여우고개사거리,,,,,,,
265000809,방곡2리입구,,,,,,,
250026546,여우고개사거리,,,,,,,
265000804,강원대국제생활관,,,,,,,
250026547,금대울,,,,,,,
250026548,호반베르디움,,,,,,,
250026549,남춘천역,,,,,,,
250026550,소양강처녀상,,,,,,,
250026551,소양강처녀상,,,,,,,
250026552,춘천역,,,,,,,
250026553,효자교,,,,,,,
250026554,퇴계일성A,,,,,,,
250026555,퇴계일성A,,,,,,,
250026556,효자교,,,,,,,
250026557,당간지주입구,,,,,,,
250026558,당간지주입구,,,,,,,
250026559,남춘천역,,,,,,,
250026560,백양리역,,,,,,,
250026561,백양리역,,,,,,,
250026562,굴봉산역,,,,,,,
250026563,굴봉산역,,,,,,,
250026564,성신양회,,,,,,,
265000812,충의대교,,,,,,,
265000811,충의대교,,,,,,,
250026567,강촌역,,,,,,,
250026568,강촌역,,,,,,,
250026569,강촌역입구,,,,,,,
250026570,강촌역입구,,,,,,,
265000805,장학LH정문,,,,,,,
250026572,막국수체험관,,,,,,,
250026573,옥광산,,,,,,,
250026574,남춘천역2번출구,,,,,,,
250026575,광판농협입구,,,,,,,
250026576,광판농협입구,,,,,,,
250026577,원창3리,,,,,,,
250026578,원창3리,,,,,,,
250026579,갈골교,,,,,,,
250026580,갈골교,,,,,,,
250026581,남춘천역2번출구,,,,,,,
250026582,케이티앤지,,,,,,,
250026583,휴먼시아2차,,,,,,,
250026584,휴먼시아1차,,,,,,,
265000816,우석로입구,,,,,,,
265000815,우석로입구,,,,,,,
265000806,퇴계동행복센터,,,,,,,
265000807,퇴계동행복센터,,,,,,,
250026596,간척사거리,,,,,,,
250026593,느랏재터널입구,,,,,,,
250026594,느랏재터널입구,,,,,,,
250026595,소양강댐정상,,,,,,,
250026597,청평사종점,,,,,,,
250026598,기도원입구,,,,,,,
250026599,석사교사거리,,,,,,,
250026600,전원주택입구,,,,,,,
250026601,전원주택입구,,,,,,,
250026602,동광길입구,,,,,,,
250026603,수협,,,,,,,
250026604,월송2리입구,,,,,,,
250026605,월송2리입구,,,,,,,
250026606,장절공입구,,,,,,,
250026607,장절공입구,,,,,,,
250026608,호수요양병원,,,,,,,
250026609,율문3리입구,,,,,,,
250026610,고탄농협,,,,,,,
250026611,고탄농협,,,,,,,
250026617,공단입구,,,,,,,
250026618,공단입구,,,,,,,
250026619,오탄2리입구,,,,,,,
250026620,오탄3리입구,,,,,,,
250026621,삼포,,,,,,,
250026622,방앗간앞,,,,,,,
250026623,침례교회앞,,,,,,,
250026624,원정사입구,,,,,,,
250026625,유포리,,,,,,,
250027017,국유림관리소앞,,,,,,,
250026627,상걸2리,,,,,,,
250026628,상걸2리,,,,,,,
250026629,한화제약입구,,,,,,,
250026630,한화제약입구,,,,,,,
250026631,박암리,,,,,,,
250026632,부강연립앞,,,,,,,
250026633,당림1리3반,,,,,,,
250026634,당림1리5반,,,,,,,
250026635,풀무원입구,,,,,,,
250026636,당림리,,,,,,,
265000810,봄봄유치원,,,,,,,
250026638,당림1리5반,,,,,,,
250026639,덕두원주말농장,,,,,,,
250026640,덕두원주말농장,,,,,,,
265000828,송곡대학교,,,,,,,
250026642,강원도시가스,,,,,,,
250026643,강원도시가스,,,,,,,
250026644,소양1교,,,,,,,
250026645,소양1교,,,,,,,
250026646,평화공원,,,,,,,
250026647,평화공원,,,,,,,
265000818,신동로,,,,,,,
250026649,부강연립,,,,,,,
265000817,신동로,,,,,,,
265000819,율문교,,,,,,,
265000820,율문교,,,,,,,
265000821,삼한교,,,,,,,
265000822,삼한교,,,,,,,
250026655,천전삼거리,,,,,,,
250026656,상천초교입구,,,,,,,
250026657,상천초교입구,,,,,,,
250026658,롯데마트석사점,,,,,,,
250026659,롯데마트석사점,,,,,,,
250026660,스무숲입구,,,,,,,
250026661,춘천고용복지센터,,,,,,,
250026662,강원체고앞,,,,,,,
250026663,강원체고앞,,,,,,,
250026664,춘천공원묘지,,,,,,,
265000826,양정2교,,,,,,,
265000827,양정2교,,,,,,,
250026667,갈골,,,,,,,
250026668,솔바우마을,,,,,,,
250026669,서부지구대,,,,,,,
250026670,창촌2리입구,,,,,,,
250026671,창촌2리입구,,,,,,,
250026672,창촌농공단지,,,,,,,
250026673,삼포유원지,,,,,,,
250026674,삼포유원지,,,,,,,
250026675,혈동1리,,,,,,,
250026676,덕만리혈동1리입구,,,,,,,
250026677,보매기,,,,,,,
265000813,오항리입구,,,,,,,
265000814,오항리입구,,,,,,,
250026680,월송1리,,,,,,,
250026681,월송1리,,,,,,,
265000824,늘란골,,,,,,,
265000825,늘란골,,,,,,,
265000868,학곡지구입구,,,,,,,
265000830,학곡지구입구,,,,,,,
250026686,신촌1리,,,,,,,
250026687,신촌1리,,,,,,,
250026688,행촌리종점,,,,,,,
250026689,홈플러스,,,,,,,
250026690,만천주공A,,,,,,,
250026691,만천주공A,,,,,,,
250026692,새고개,,,,,,,
250026693,서천분교,,,,,,,
250026694,서천분교,,,,,,,
250026695,발산1리1반,,,,,,,
250026696,발산1리1반,,,,,,,
250026697,당림초교,,,,,,,
250026698,거두1리1반,,,,,,,
250026699,지내리,,,,,,,
265000823,더존비즈온,,,,,,,
250026701,만천3리,,,,,,,
250026702,올미,,,,,,,
250026703,올미,,,,,,,
250026704,당림리,,,,,,,
250026705,방동리입구,,,,,,,
250026706,서상마을회관,,,,,,,
250026707,서상2리,,,,,,,
250026708,서상2리,,,,,,,
250026709,서상2리,,,,,,,
250026710,우러니입구,,,,,,,
265000829,대추나무골,,,,,,,
265000833,상일사거리,,,,,,,
265000832,상일사거리,,,,,,,
265000834,참전유공자기념탑,,,,,,,
250026715,창촌3리2반,,,,,,,
250026716,관천리종점,,,,,,,
250002195,발산3리종점,,,,,,,
250026718,오항리종점,,,,,,,
250026719,청평사종점,,,,,,,
250026720,양통종점,,,,,,,
250026721,오탄2리종점,,,,,,,
250026722,수동1리종점,,,,,,,
250026723,창촌3리종점,,,,,,,
250026724,혈동1리종점,,,,,,,
250026725,증4리종점,,,,,,,
250026726,혈동2리종점,,,,,,,
250026727,서상2리종점,,,,,,,
250026728,방동리종점,,,,,,,
250026729,백양리종점,,,,,,,
265000835,건강생활지원센터,,,,,,,
250026731,가정리종점,,,,,,,
265000836,반다비체육센터,,,,,,,
250026733,거두2리마을회관,,,,,,,
250026734,용산3리마을회관,,,,,,,
250026735,지내2리마을회관,,,,,,,
250026736,올미종점,,,,,,,
250026737,지암2교,,,,,,,
250026738,재취골,,,,,,,
250026739,조양3리종점,,,,,,,
265000837,사암1리마을회관,,,,,,,
250026741,구곡폭포종점,,,,,,,
250026742,안보2리종점,,,,,,,
265000838,사암1리마을회관,,,,,,,
250026744,덕두2리종점,,,,,,,
250026745,창촌농공단지,,,,,,,
250026746,방곡2리종점,,,,,,,
250026747,설미종점,,,,,,,
250026748,월곡리종점,,,,,,,
250026749,월송3리종점,,,,,,,
265000707,애니메이션박물관,,,,,,,
250026751,오월리종점,,,,,,,
265000839,거두신촌언덕길,,,,,,,
265000840,거두신촌언덕길,,,,,,,
250026754,가재미마을,,,,,,,
250026755,월송1리,,,,,,,
250026756,월송1리,,,,,,,
250026757,월송2리입구,,,,,,,
250026758,삽다리고개,,,,,,,
250026759,소양호권역홍보관,,,,,,,
250026760,창촌3리삼거리,,,,,,,
250026761,전력산업단지,,,,,,,
250026762,백치고개정상,,,,,,,
250026763,광판삼거리,,,,,,,
250026764,호수요양병원,,,,,,,
250026765,거두리종점,,,,,,,
265000841,금광터,,,,,,,
250026767,한신휴플러스,,,,,,,
250026768,e편한세상,,,,,,,
250026769,사암2리마을회관,,,,,,,
265000710,사암2리,,,,,,,
250026771,거두1리1반,,,,,,,
250026772,사암4리,,,,,,,
250026773,사암리,,,,,,,
265000843,오양골길,,,,,,,
265000844,오양골길,,,,,,,
250026776,학곡리,,,,,,,
250026777,새고개교,,,,,,,
250026778,장학교차로,,,,,,,
250026779,장학해온채A,,,,,,,
265000700,장학해온채A,,,,,,,
250026781,꿈자람어린이공원,,,,,,,
250026782,꿈자람어린이공원,,,,,,,
265000845,옛백양리역,,,,,,,
265000846,옛백양리역,,,,,,,
250026785,오월2리,,,,,,,
250026786,오월2리,,,,,,,
250026787,오월2리,,,,,,,
250026788,강원숲체험장입구,,,,,,,
250026789,오월2리,,,,,,,
250026790,오월리납실교,,,,,,,
250026791,새고개교,,,,,,,
250026792,장학1리마을회관,,,,,,,
250026793,장학1리마을회관,,,,,,,
265000708,하일종점,,,,,,,
250026795,하일,,,,,,,
250026796,장학농장,,,,,,,
250026797,장학17리,,,,,,,
250026798,장학17리회관,,,,,,,
250026799,장학17리회관,,,,,,,
250026800,장학17리,,,,,,,
250026801,장학농장,,,,,,,
250026802,하일,,,,,,,
250026803,팔미1리,,,,,,,
250026804,의암리입구,,,,,,,
250026805,의암리입구,,,,,,,
250026806,강원효장례문화원,,,,,,,
250026807,퇴계농공로,,,,,,,
250026808,퇴계공단길,,,,,,,
250026809,도재활병원삼거리,,,,,,,
250026810,강원도재활병원,,,,,,,
250026811,우두사거리,,,,,,,
250026812,거두농공단지,,,,,,,
250026813,거두농공단지종점,,,,,,,
250026814,거두농공단지종점,,,,,,,
250026815,거두농공단지,,,,,,,
250026816,강원도재활병원,,,,,,,
250026817,간동2교,,,,,,,
250026818,간동2교,,,,,,,
250026819,추곡약수터입구,,,,,,,
250026820,군자리,,,,,,,
250026821,팔미1리,,,,,,,
250026822,산촌생태마을,,,,,,,
250026823,지내1리종점,,,,,,,
265000657,지내2리성문산,,,,,,,
265000658,지내2리샘골,,,,,,,
265000659,지내1리,,,,,,,
265000660,지내1리,,,,,,,
250026828,소망마을,,,,,,,
250026829,해강A,,,,,,,
250026830,장학부영A,,,,,,,
250026831,장학LH1단지,,,,,,,
265000847,평촌리,,,,,,,
265000848,평촌리,,,,,,,
250026834,칠전대우A,,,,,,,
265000849,쉬어골,,,,,,,
265000850,쉬어골,,,,,,,
250026837,원창교,,,,,,,
250026838,창촌3리,,,,,,,
250026839,신동교,,,,,,,
250026840,보매기,,,,,,,
265000864,추곡약수터입구,,,,,,,
250026842,증4리,,,,,,,
250026843,송암리,,,,,,,
250026844,오월교,,,,,,,
250026845,간척리,,,,,,,
250026846,태백교,,,,,,,
250026847,운전면허시험장,,,,,,,
250026848,감정리,,,,,,,
250026849,지내리,,,,,,,
250026850,큰물건너입구,,,,,,,
250026851,서천리주명교,,,,,,,
250026852,인성학교입구,,,,,,,
250026853,인성학교입구,,,,,,,
250026854,군자3리,,,,,,,
250026855,방곡2리,,,,,,,
250026856,월곡리입구,,,,,,,
250026857,조양삼거리,,,,,,,
250026858,오월교,,,,,,,
250026859,산수1리마을회관,,,,,,,
250026860,강촌입구,,,,,,,
250026861,혈동1리,,,,,,,
250026862,오빛뜰체험관,,,,,,,
250026863,오빛뜰체험관,,,,,,,
250026866,옥광산,,,,,,,
250026867,지내1리,,,,,,,
250026868,지내1리,,,,,,,
250026869,지내2리샘골,,,,,,,
250026870,지내2리성문산,,,,,,,
250027104,지내2리응달말,,,,,,,
250026872,지내리,,,,,,,
265000752,발산1리,,,,,,,
250026874,발산2리,,,,,,,
250026875,발산2리,,,,,,,
250026876,발산2리,,,,,,,
265000863,국립춘천병원본관,,,,,,,
250026878,아침못종점,,,,,,,
250026879,오동초등학교,,,,,,,
250026880,윗샘밭종점,,,,,,,
250027093,방송통신대앞,,,,,,,
250027091,타워푸르지오A,,,,,,,
250027092,남부노인복지관,,,,,,,
265000851,월송리가압펌프,,,,,,,
265000852,월송리가압펌프,,,,,,,
250027087,남춘천여중,,,,,,,
250027088,남춘천여중,,,,,,,
250026888,뉴시티코아루A,,,,,,,
250026889,뉴시티코아루A,,,,,,,
250026890,신동초교,,,,,,,
250026891,신동초교,,,,,,,
250026892,천년나무A,,,,,,,
250026893,천년나무A,,,,,,,
250026894,우두사거리,,,,,,,
250026895,국군춘천병원종점,,,,,,,
250026896,국군춘천병원종점,,,,,,,
250026897,꿈자람물정원,,,,,,,
250026898,꿈자람물정원,,,,,,,
250026899,두미르2차A,,,,,,,
250026900,두미르2차A,,,,,,,
250026901,건강보험공단,,,,,,,
250026902,춘천시청,,,,,,,
250026903,강원대중앙도서관,,,,,,,
250026904,강원대중앙도서관,,,,,,,
250026905,강원대백록관,,,,,,,
250026906,강원대백록관,,,,,,,
250026907,강원대정문,,,,,,,
250026908,강원대정문,,,,,,,
250026909,로컬푸드직매장,,,,,,,
250026910,로컬푸드직매장,,,,,,,
250026911,하일입구,,,,,,,
250026912,하일입구,,,,,,,
250026913,소양교차로,,,,,,,
250026914,소양교차로,,,,,,,
250026915,장학17리입구,,,,,,,
250026916,장학17리입구,,,,,,,
250026917,강원고앞,,,,,,,
250026918,아이파크A,,,,,,,
250026919,아이파크A,,,,,,,
250026920,춘천여고앞,,,,,,,
250026921,춘천여고앞,,,,,,,
250026922,만천2리마을회관,,,,,,,
250026923,만천2리마을회관,,,,,,,
250026924,만천로143번길,,,,,,,
250026925,만천로143번길,,,,,,,
250026926,만천리골든빌리지,,,,,,,
250026927,만천리골든빌리지,,,,,,,
250026928,거두1리사거리,,,,,,,
250026929,거두1리사거리,,,,,,,
250026930,산천2리,,,,,,,
250026931,산천2리,,,,,,,
250026932,오동초등학교앞,,,,,,,
250026933,가래울길입구,,,,,,,
250026934,가래울길입구,,,,,,,
250026935,솔밭입구,,,,,,,
250026936,솔밭입구,,,,,,,
250026937,군자1리,,,,,,,
250026938,군자1리,,,,,,,
250026939,군자1리군들목장,,,,,,,
250026940,군자1리군들목장,,,,,,,
250026941,군자2리,,,,,,,
250026942,군자2리,,,,,,,
250026943,동춘천산업단지,,,,,,,
250026944,동춘천산업단지,,,,,,,
265000865,배나무골입구,,,,,,,
265000866,배나무골입구,,,,,,,
250026949,금대울,,,,,,,
250026950,거두리사거리,,,,,,,
250026951,거두리사거리,,,,,,,
250026952,고은길,,,,,,,
250026953,너부래길입구,,,,,,,
250026954,고은1리4반,,,,,,,
250026955,후동2리마을회관,,,,,,,
250026956,후동2리마을회관,,,,,,,
250026957,버들1길,,,,,,,
250026958,버들1길,,,,,,,
250026959,수동2리흰도라지,,,,,,,
250026960,수동2리흰도라지,,,,,,,
250026961,한덕리마을회관,,,,,,,
250026962,한덕리마을회관,,,,,,,
250026963,산수리감투봉,,,,,,,
250026964,산수리감투봉,,,,,,,
250026965,강촌노래비,,,,,,,
265000853,경강교차로,,,,,,,
265000854,경강교차로,,,,,,,
250026968,강원체육회관,,,,,,,
250026969,이상원미술관,,,,,,,
250026970,이상원미술관,,,,,,,
265000714,방고개길입구,,,,,,,
250026972,방고개길입구,,,,,,,
250026973,강변코아루A,,,,,,,
250026974,강변코아루A,,,,,,,
250026975,두산위브A,,,,,,,
250026976,두산위브A,,,,,,,
250026977,감정교아랫길,,,,,,,
250026978,감정교아랫길,,,,,,,
265000842,막국수체험관,,,,,,,
250026980,윗박암길,,,,,,,
250026981,탑골삼거리,,,,,,,
250026982,백양2리3반,,,,,,,
250026983,백양2리3반,,,,,,,
250026984,백양2리종점,,,,,,,
250026985,백양2리종점,,,,,,,
250026987,고성1리마을회관,,,,,,,
265000855,두미르레스텔,,,,,,,
265000856,두미르레스텔,,,,,,,
250026989,떡갈매기,,,,,,,
250026990,오항1리3반,,,,,,,
250026991,오항1리3반,,,,,,,
250026992,해강A,,,,,,,
250026993,소망마을,,,,,,,
250026994,정족1길,,,,,,,
250026995,정족1길,,,,,,,
250026996,정족리지품,,,,,,,
250026997,정족리지품,,,,,,,
250026998,전인고등학교,,,,,,,
250026999,소주고개로,,,,,,,
250027000,소주고개로,,,,,,,
250027001,장본교앞사거리,,,,,,,
250027002,장본교앞사거리,,,,,,,
250027086,한숲시티A,,,,,,,
250027085,한숲시티A,,,,,,,
250027005,신북사거리,,,,,,,
250027006,우두택지,,,,,,,
250027007,우두택지,,,,,,,
250027099,샘밭장터,,,,,,,
250027100,샘밭장터,,,,,,,
265000857,전말교,,,,,,,
265000858,전말교,,,,,,,
250027012,애니박물관입구,,,,,,,
250027013,금산리수정천,,,,,,,
250027014,금산리수정천,,,,,,,
250027016,한솔마을,,,,,,,
250027015,한솔마을,,,,,,,
250026626,국유림관리소앞,,,,,,,
250027018,봉명리,,,,,,,
250027019,봉명리,,,,,,,
250027020,원창교,,,,,,,
250027021,갈골,,,,,,,
250027022,거두리종점,,,,,,,
250027023,산수1리마을회관,,,,,,,
250027024,감정1리마을회관,,,,,,,
250027025,지내리,,,,,,,
250027026,유포2리종점,,,,,,,
250027027,유포리,,,,,,,
250027028,원정사입구,,,,,,,
250027029,침례교회앞,,,,,,,
250027030,방앗간앞,,,,,,,
250027031,유포2리종점,,,,,,,
265000859,용산저수지,,,,,,,
265000860,용산저수지,,,,,,,
250027035,새말교,,,,,,,
250027036,서상2리,,,,,,,
250027037,서상2리,,,,,,,
250027038,서상마을회관,,,,,,,
250027039,서상2리,,,,,,,
250027040,신매1리,,,,,,,
250027041,월송1리,,,,,,,
250027042,월송1리,,,,,,,
250027043,월송1리,,,,,,,
250027044,월송1리,,,,,,,
250027045,오월리납실교,,,,,,,
250027046,오월2리,,,,,,,
250027047,강원숲체험장입구,,,,,,,
250027048,오월2리,,,,,,,
250027049,오월2리,,,,,,,
250027050,오월2리,,,,,,,
265000861,레고랜드차고지,,,,,,,
265000862,레고랜드차고지,,,,,,,
250027055,오동초등학교앞,,,,,,,
250027056,삼포유원지입구,,,,,,,
250027057,월송1리,,,,,,,
250027058,월송1리,,,,,,,
250027059,삼포,,,,,,,
250027060,증4리,,,,,,,
250027061,새고개,,,,,,,
250027062,후동2리입구,,,,,,,
250027063,후동2리입구,,,,,,,
250027064,가정중학교,,,,,,,
250027065,한덕리,,,,,,,
250027066,산수리,,,,,,,
250027067,산수1리,,,,,,,
250027068,산수2리,,,,,,,
250027069,광판초교,,,,,,,
250027072,합동교,,,,,,,
250027073,감정2리마을회관,,,,,,,
250027075,감정2리,,,,,,,
250027076,가정중학교,,,,,,,
250027078,솔밭종점,,,,,,,
250027080,사암2리,,,,,,,
250027081,사암리,,,,,,,
250027082,사암2리,,,,,,,
250027083,사암2리마을회관,,,,,,,
250027084,학곡리,,,,,,,
250027094,춘천자원,,,,,,,
250027095,춘천자원,,,,,,,
250027101,성문1길,,,,,,,
250027102,성문1길,,,,,,,
250027109,팔미리용수교,,,,,,,
250027110,팔미리용수교,,,,,,,
250027111,퇴계공단길,,,,,,,
250027112,퇴계농공로,,,,,,,
250027113,증4리마을회관,,,,,,,
250027114,증4리마을회관,,,,,,,
250027115,혈동1리,,,,,,,
250027116,산수1리,,,,,,,
250027117,합동교,,,,,,,
250027118,서상1리1반,,,,,,,
250027120,추곡3거리,,,,,,,
250027121,안보2리1반,,,,,,,
250027122,안보2리1반,,,,,,,
250027123,안보2리3반,,,,,,,
250027124,안보2리3반,,,,,,,
250027125,무림정사입구,,,,,,,
250027126,무림정사입구,,,,,,,
250027129,인형극장앞,,,,,,,
250027130,사랑말삼거리,,,,,,,
250027131,율문4리경로당,,,,,,,
250027134,군자리,,,,,,,
250027135,장본교앞사거리,,,,,,,
250027136,장본교앞사거리,,,,,,,
265000867,안마산로입구,,,,,,,
250027140,산촌생태마을,,,,,,,
250027141,용산3리3반,,,,,,,
250027142,용산3리3반,,,,,,,
265000758,역골교삼거리,,,,,,,
250027144,역골교삼거리,,,,,,,
250027146,팔미1리1반,,,,,,,
250027147,팔미1리1반,,,,,,,
250027148,서상2리1반,,,,,,,
250027149,서상2리1반,,,,,,,
265000667,창촌3리삼거리,,,,,,,
265000669,발산2리4반,,,,,,,
265000670,파크자이A,,,,,,,
265000671,파크자이A,,,,,,,
265000668,발산2리4반,,,,,,,
265000672,우미린A,,,,,,,
265000673,금호빌리지,,,,,,,
265000674,산천2리마을회관,,,,,,,
265000675,산천2리마을회관,,,,,,,
263001765,간척사거리,,,,,,,
263001766,간척사거리,,,,,,,
257000114,굴지리종점,,,,,,,
257000136,두미리,,,,,,,
257000137,두미리,,,,,,,
257000140,개야리,,,,,,,
257000141,개야리,,,,,,,
257000153,한서상회,,,,,,,
257000154,한서상회,,,,,,,
257000015,어유포삼거리,,,,,,,
257001113,용장사입구,,,,,,,
257001114,용장사입구,,,,,,,
257001115,석화촌,,,,,,,
257001116,석화촌,,,,,,,
257800112,팔봉산유원지,,,,,,,
257001297,팔봉산관광지,,,,,,,
257001453,밤벌유원지,,,,,,,
257001454,밤벌유원지,,,,,,,
257001455,밤나무골,,,,,,,
257001456,밤나무골,,,,,,,
257001475,반곡초교,,,,,,,
257001476,반곡초교,,,,,,,
257001477,반곡교,,,,,,,
257001478,반곡교,,,,,,,
257001479,반곡,,,,,,,
257001480,반곡,,,,,,,
257001531,두미리종점,,,,,,,
257001645,굴지리종점,,,,,,,
257002019,어유포리,,,,,,,
257800111,말골입구,,,,,,,
257800110,말골입구,,,,,,,
257800095,충의대교,,,,,,,
257800096,충의대교,,,,,,,
257800097,모곡3리,,,,,,,
257800098,모곡3리,,,,,,,
257800099,두미리종점,,,,,,,
257800104,모곡,,,,,,,
257800105,모곡,,,,,,,
257800106,용골상회,,,,,,,
257800107,용골상회,,,,,,,
257800108,반곡망단이,,,,,,,
257800109,반곡망단이,,,,,,,
257800113,역전평,,,,,,,
257800114,역전평,,,,,,,
257800116,산수1리2반,,,,,,,
